GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
5	PENKLPGA	1 ball for a walk
6	ZENKLPGA	2 balls for a walk
7	LENKLPGA	3 balls for walk
8	OONIALAA	Infinite balls (balls are not called)
9	SLNALPVY	Infinite balls and strikes
Roger Clemens MVP Baseball is a trademark of LJN Ltd.
Roller Ball(tm) Game
 ROLL
CODE	KEY IN . . .	EFFECT . . .
1	PANGIPLA	All players start with only 1 ball
2	SZKGPXVS	Infinite balls for all players
Roller Ball is a trademark of Hal America, Inc.
Rollerblade Racer(tm) Game
ROLL
CODE	KEY IN . . .	EFFECT . . .
1	PAUKUZLA	Start with 1 life
2	TAUKUZLA	Start with 6 lives
3	PAUKUZLE	Start with 9 lives
4	OXVSAYVK	Infinite lives
5	PEVIPYGA	1 fall and you're dead
6	TEVIPYGA	6 falls and you're dead
7	AEVIPYGE	8 falls and you're dead
8	ZAUKNZAA	Start on the City Street
9	GAUKNZAA	Start on Hit the Beach
10	TAUKNZAA	Start on Panic Park
Rollerblade Racer is a trademark of Rollerblade, Inc.
Rollergames (tm) Game
GAMES
CODE	KEY IN . . .	EFFECT . . .
1	SXENAYVG	Infinite lives
2	PASAZALE	9 special moves
3	TASAZALA	6 special moves
4	GXVPAZVG	Infinite special moves
5	TASATEGA	Start with less energy
6	APSATEGE	Start with more energy
7	PAKAAGAE	Mega-jump
8	GZOENISA	Stop timer
9	YPOAUSYU	Faster timer
10	YYOAUSYU	Slower timer
Rollergames is a trademark of World Alliance of Rollersports.
Rolling Thunder(tm) Game
ROLL
CODE	KEY IN . . .	EFFECT . . .
1	SZNTULVG + SZSTULVG	Infinite lives
2	PEOVLALA	Start with 1 life
3	TEOVLALA	Start with 6 lives
4	PEOVLALE	Start with 9 lives
5	SZEVYZVG	Stop timer
6	PASPYZLA	Start with 1 life after continue
7	TASPYZLA	Start with 6 lives after continue
8	PASPYZLE	Start with 9 lives after continue
9	AEEVSAZE	Start with increased life meter 
10	EKSTEAGV	200 machine gun bullets on pick-up
11	SUOZPXVS	300 machine gun and 300 normal 
bullets on pick-up
12	GOKVNAZL	Gain fewer bullets on pick-up
13	LEXTZAAA + LAKTKLAA	Start with loads of ammunition!
14	EKXVZAZU	Start with 200 bullets
15	EGKVKLZU	200 bullets on each new life
16	ZLVITYPA	Self-replenishing bullets!
Rolling Thunder is a trademark of Namco, Ltd. Used by Tengen under 
license
Rush'N'Attack(tm) Game
RUSH
CODE	KEY IN . . .	EFFECT . . .
1	GZOEAYVG	Infinite lives--player 1
2	GZOEIYVG	Infinite lives--player 2
3	PAVSTPIA	Start with 1 life--player 1
4	PANITPIA	Start with 1 life--player 2
5	ZAVSTPIE	Start with 10 lives--player 1
6	ZANITPIE	Start with 10 lives--player 2
7	AENASIPA	Never lose POW
Rush'N'Attack is a trademark of Konami Inc.
S.C.A.T.(tm) Game
SCAT
CODE	KEY IN . . .	EFFECT . . .
1	AANSUGPA	Infinite energy
2	ZUXGKTTA	Start with more energy
3	ZANVNGLE	More energy picked up
4	AEESVKAA	Don't lose speed-ups when hit
5	NNEIKGAK	Longer immunity
6	APKSEGAG	Shorter immunity
7	PAEIKTTE + NYEISVXY	Faster maximum speed-up
8	TENIKIGA + XNNISSKN	Faster normal speed-up
S.C.A.T. and Vile Matmort are trademarks of Natsume, Inc.
Section Z(tm) Game
Z
CODE	KEY IN . . .	EFFECT . . .
1	SXOPUIVG	Infinite lives
2	pexsizla	Start with 1 life
3	TEXSIZLA	Start with 6 live	s
4	PEXSIZLE	Start with 9 lives
5	ZAUNUZAE	Energy tube gives full energy boost
6	NNNOUTSY	Autofiring capability
Section Z is a trademark of Capcom USA, Inc.
Seicross (tm) Game
SEI
CODE	KEY IN . . .	EFFECT . . .
1	SUTEEX	Infinite lives
2	PELAGA	Start with 1 life
3	TELAGA	Start with 6 lives
4	PELAGE	Start with 9 lives
5	PEGEUG	Slow motion
Seicross is a trademark of Nihon Bussan Co., Ltd.
Shadow of the Ninja(tm) Game
SHAD
CODE	KEY IN. . .	EFFECT. . .
1	SZSNIIVG	Infinite continues
2	PEEVZAIE	9 continues
3	PEEVZAIA	1 continue
4	GZVXSKSO	Don't lose energy from enemy attacks
5	AAVPGIGA	Don't lose energy from falling
6	APOEOGGA	Maximum energy gained from potion
7	PAOEOGGA	Less energy gained from potion
8	AZUAOGGO	40 throwing stars on pick-up
9	GPKAVGIA	20 bombs on pick-up
Shadow Of The Ninja and Garuda are trademarks of Natsume, Inc.
Shatterhand(tm) Game
HAND
CODE	Key In . . .	Effect . . 
1	AEVNAIZA	Start with 1 life
2	IEVNAIZA	Start with 6 lives
3	AEVNAIZE	Start with 9 lives
4	GENNZSAA	Play with less energy
6	AAKKSPPA	Power-ups don't use up gold
7	AXXAZZGO	Double the value of big coins
8	ZEXAZZGO	Big coins only worth 1/2
NOTE: CODE 9 WORKS ONLY ON PICK-UP OF INDIVIDUAL SMALL COINS, 
NOT WHEN YOU GET THEM FROM BAGS
9	YEEAYZIE	Triple the value of small coins
Shatterhand and General Gus are trademarks of Jaleco U.S.A. Inc.
Shinobi(tm) Game
NOBI
CODE	KEY IN . . .	EFFECT . . .
1	SZEOLXVK	Infinite lives
2	AANOLAZA	1 life
3	IANOLAZA	6 lives
4	AANOLAZE	9 lives
5	SZNIPNVK	Infinite life energy
6	GAXOTATE + GENPGPTE	Start with double normal energy
7	IEKONILA	Turbo running
Shinobi is a trademark of Sega Enterprises, Ltd.
Shooting Range(tm) Game
SHOO
CODE	KEY IN . . .	EFFECT . . .
1	ASUAIVAZ + ASXOVXAZ + SXVONOOU	Double usual shots per 
round
2	ASUAIVAZ + ANXOVXAX + SXVONOOU	Triple usual shots per 
round
3	ASUAIVAZ + EXXOVXAZ + SXVONOOU	Quadruple usual shots 
per round
4	GEKAILLA + GAEETTLA	More time for level 1
5	ZEKAILLA + ZAEETTLA	Less time for level 1 
6	GAOAATZA + AAOAPTZL	More time for level 2
7	PAOAATZA + ZLOAPTZL	Less time for level 2
8	GAOAZTZA + ZLOALTAA	More time for level 3
9	PAOAZTZA + AAOALTAA	Less time for level 3
10	GTEPOAZL	Double bonus time for hourglasses
11	PPEPOAZU	Half bonus time for hourglasses
Shooting Range is a trademark of Bandai America, Inc.
Silent Service(tm) Game
SIL
CODE	KEY IN . . .	EFFECT . . .
1	ZLEPOIAI	Start with 50 deck gun shells
2	LTEPOIAI	Start with 99 deck gun shells
3	SZXVOPVG	Infinite deck gun shells
4	SZSVUPVG	Infinite bow torpedoes
5	SXETUPVG	Infinite aft torpedoes
Silent Service is a trademark of MicroProse Software Inc.
Silkworm(tm) Game
SILK
CODE	KEY IN . . .	EFFECT . . .
1	PAXGXALA	Start with 1 life
2	TAXGXALA	Start with 6 lives 
3	PAXGXALE	Start with 9 lives
4	SXSVIZVG	Infinite lives using helicopter
5	SZVVGTVG	Infinite lives using jeep 
6	PEEGSPLA	1 life using helicopter after continue
7	TEEGSPLA	6 lives using helicopter after continue
8	PEEGSPLE	9 lives using helicopter after continue
9	PEOKNPLA	1 life using jeep after continue
10	TEOKNPLA	6 lives using jeep after continue
11	PEOKNPLE	9 lives using jeep after continue
12	PAXKEAAA	Start at stage 2
13	ZAXKEAAA	Start at stage 3
14	LAXKEAAA	Start at stage 4
15	GAXKEAAA	Start at stage 5
16	IAXKEAAA	Start at stage 6
17	TAXKEAAA	Start at stage 7
18	SZETZLSA	Keep firepower and speed-ups for helicopter
19	SXOTPTSA	Keep firepower and speed-ups for jeep
20	EEOVYUEI	Restrict movement area for helicopter
21	EEOVGYEV	Restrict movement area for jeep
Silkworm is a trademark of American Sammy Corp.
Silver Surfer(tm) Game
SURF
CODES	KEY IN . . .	EFFECT . . .
1	PAOILIIA	1 life for player 1
2	PAKSGIIA	1 life for player 2
3	IAXSGIPA	Player 1 starts with 5 smart bombs
4	IAVIIIPA	Player 2 starts with 5 smart bombs
5	SXEKSNVK	Infinite lives for both players 
6	NYVTLVGO	Infinite smart bombs for both players
7	GXEITSSE	Keep cosmic weapons after losing a life
8	GXEILSSE + GXKIOUSE	Keep orbs after losing a life
9	IEESIIPA	Have 5 smart bombs on a new life 
Silver Surfer is a trademark of Marvel Entertainment Group, Inc. 
Used by Arcadia Systems, Inc. under license.
The Simpsons(tm): Bart(tm) vs. The Space Mutants Game
NOTE: THERE ARE TWO VERSIONS GIVEN FOR THE FOLLOWING CODES. IF 
ONE CODE DOESN'T WORK ON YOUR GAME, THEN TRY THE ALTERNATE 
CODE.
BART
CODE	KEY IN . . .	EFFECT . . .
1	IPKYXUGA / IPUYVUGA	Super-jumping Bart!(tm)
2	XVONYXXK / XVOYLXXK	Stop timer
3	ANENPXGU / AYNNIXGU	Slow down timer
4	AXENPXGL / AZNNIXGL	Speed up timer
5	PAONAYAA / PAENGYAA	Gain 2 coins for every 1 collected
6	PAONTNTE / PAOYZNTE	Only 10 coins needed to get an 
extra life
7	GXXZZOVK + GXXULEVK / 	Buy items for free!
	GXOXIXVK + GXXLIEVK
The Simpsons and Bart are trademarks of Twentieth Century Fox 
Film Corporation. Used by Acclaim Entertainment, Inc. under license.
The Simpsons(tm): Bart Vs. The World(tm)
BAR2
CODE	KEY IN . . .	EFFECT . . .
1	SZONIPST	Infinite lives
2	SZVVEKVK	Infinite energy
3	EISVNGEY	Lose lives more easily
4	OLUNPPOP	Infinite firecracker balls
5	PAEZPAAE	Start with 99 firecracker balls
6	PAXXVGLE	Start with 9 lives
7	SZNZPEVK	Infinite tries for the card match game
The Simpsons and Bart are trademarks of Twentieth Century Fox 
Film Corporation. Bart Vs. The World is a trademark of Acclaim 
Entertainment Inc.
The Simpsons: Bartman Meets Radioactive Man(tm) Game
NOTE: CODES WORK, BUT THERE MAY BE A BLACK AREA AT THE 
BOTTOM OF YOUR SCREEN. MAY NOT BE COMPATIBLE WITH GAME GENIE
RADIO
CODE	KEY IN . . .	EFFECT . . .
1	PAVAYYLA	Start with 2 lives and 2 credits
2	IAVAYYLA	Start with 6 lives and 6 credits
3	YAVAYYLA	Start with 8 lives and 8 credits
4	PAVAYYLE	Start with 10 lives and 10 credits
5	OLVYAZOP	Infinite lives
6	SZENNEVK	Infinite credits
7	ASVTOZAZ	Laser bolts worth more on pick up
8	SXNNVEVK	Infinite laser bolts
9	AAUY-PYGA	Infinite energy
10	AXUVSZIA	Cold breath worth more on pick up
11	AAKYKPPA	Infinite cold breaths
DON'T COMBINE CODES 12 AND 13
12	OAKNUEEE	Don't lose laser bolts when you die
13	EAKNVEOE	Don't lose cold breaths when you die
14	ZAUZAYAA	Start in chapter 1 level 2
15	IAUZAYAA	Start in chapter 1 level 3
Simpsons: Bartman Meets Radioactive Man and Bart are trademarks 
of Twentieth Century Fox Film Corporation.
Skate or Die 2(tm) Game
DIE
CODE	KEY IN . . .	EFFECT . . .
ADVENTURE GAME:
1	SXUXZPVG	Infinite energy
2	SXVPTVVK	Infinite paint clips
3	AANPZPPA + AAXOZLPA	Infinite eggs
4	AAVPTLPA + AEEOAPPA	Infinite M-80's
5	AEESAAPG + AAKATAPG	Skate at any speed
STUNT RAMP:
6	PAUYLLLA	Only 1 skateboard
7	TAUYLLLA	6 skateboards
8	PAUYLLLE	9 skateboards
9	SXKPVYVG + SXUZGAVG	Infinite skateboards
10	TAONILLA	More time
11	ZAONILLA	Less time
12	SZUAKZVG	Stop timer
13	TEKOKZIA	Super speed
Skate or Die 2 is a trademark of Electronic Arts.
Ski or Die(tm) Game
SKI 
CODE	KEY IN . . .	EFFECT . . .
Snowball Blast(tm)
1	ZENXTTPA	More snowballs picked up
2	OOEPVAAV	Start with more time
3	AKEPVAAT	Start with less time
4	IOKXITAP	More time gained
5	IEKXITAP	Less time gained
6	GAUPVAZA	Start with more ammo
7	PAUPVAZA	Start with less ammo
Acro Aerials(tm)
8	IESTEYLA + IAVVNILA	More jumps allowed
Ski or Die, Snowball Blast and Acro Aerials are trademarks of 
Electronic Arts.

Skull & Crossbones (tm) Game
SKULL
CODES	KEY IN . . .	EFFECT . . .
1	SZNOTNVK	Infinite continues
2	PEXPTYIA	1 continue
3	PEXPTYIE	9 continues
4	POVPLYZU + POEPZYZU	Half energy for Red Dog(tm) and One 
Eye(tm)
5	LVVPLYZL + POEPZYZU	Double energy for Red Dog and One Eye
6	EUVEYNEK + EUVAGNEK	Better super jump
7	SUOEIVVS	Infinite weapons
8	SZONGXVK	Stop timer
9	AZONAXGL	Faster timer
10	AYONAXGL	Slower timer
Skull & Crossbones, Red Dog and One Eye are trademarks of Atari 
Games. Used by Tengen, Inc. under license.
Sky Kid(tm) Game
SKYK
CODE	KEY IN . . .	EFFECT . . .
1	SXEKGZVI	Infinite lives
2	PANYNZLA	Start with 1 life--both players
3	TANYNZLA	Start with 6 lives--both players
4	PANYNZLE	Start with 9 lives--both players
5	VANNVZSA	Player 1 has more lives than player 2
6	AAOKIZPA	Shoot more bullets
7	IAVNNZPA + GAVNUZAA	Start at level 5
8	ZAVNNZPE + PAVNUZAE	Start at level 10
9	APVNNZPA + YAVNUZAE	Start at level 15
10	GPVNNZPA + LPVNUZAA	Start at level 20
Sky Kid is a trademark of NAMCO Ltd.
Sky Shark(tm) Game
SKY
CODE	KEY IN . . .	EFFECT . . .
1	OZNEAAVS	Infinite lives
2	GXUEALVI	Infinite bombs
3	GZNEIOVS	Infinite credits
4	GZXATEOZ	Start with 1 life--player 1
5	AAUALAGA	Start with 1 life--player 2
6	TAXEZAXZ + PZXELENY	Start with 9 lives--player 1
7	AAUALAGE	Start with 9 lives--player 2
8	AAEELOGI	Autofire
9	EZXAPPKZ + TAXAZOIL	Start with maximum firepower
10	TAVPSTLA	Double bombs
11	TAUAYALA	Double credits     
12	AANEZPGA	1 life after continue--both players
13	AANEZPGE	9 lives after continue--both players
Sky Shark is a trademark of Taito America Corporation
Slalom(tm) Game
SLALOM
CODE	KEY IN . . .	EFFECT . . .
1	PAOULZAA	Ski super fast!
2	AAEPLIPA	No track obstacles
3	XZXPATVZ + PAXPPVPN	Timer at 5 minutes for all tracks
Slalom is a trademark of Nintendo of America & Rare Ltd.
Snake's Revenge(tm) Game
SNAKE
CODE	KEY IN . . .	EFFECT . . .
1	AXXVGYAG	Start with half bullets for Beretta M92
2	EEXVGYAG	Start with double bullets for Beretta M92
3	SZEEOUSE	Infinite Beretta ammo
4	SXOASKSE	Infinite Shotgun ammo
5	SZKAKKSE	Infinite Grenades
6	SXVEOKSE	Infinite Missiles
7	XTNTZVEE	Infinite ammo for all weapons
8	ZEOVAYPA + XKXVTYEG	Start with Machine Gun instead of 
Beretta 
9	GEOVAYPA+ KKXVTYEG	Start with Shotgun instead of Beretta
10	AXOVAYPA+ VKXVTYEG	Start with Grenades instead of 
Beretta
11	EEOVAYPA+ EKXVTYEK	Start with Missiles instead of Beretta
12	SXKVKASA	Infinite energy
13	XVUYTUZE + XTKZXKZE	Play with less energy
14	AEUVOAYA	Reduce your injuries by up to 50%
Snake's Revenge is a trademark of Ultra Software Corporation 
System.
Snake, Rattle 'N' Roll(tm) Game
RAT
CODE	KEY IN . . .	EFFECT . . .
1	SXEYOZVG	Freeze timer
2	AGNNVXTT	Faster timer
3	EPNNVXTT	Slower timer
4	AEXAYZZA	1 life, both players
5	IEXAYZZA	6 lives, both players
6	AEXAYZZE	9 lives, both players
7	AEUAETZA	1 life, both players, after continue
8	IEUAETZA	6 lives, both players, after continue
9	AEUAETZE	9 lives, both players, after continue
10	PEUEGXNY	Start at level 2
11	ZEUEGXNY	Start at level 3
12	LEUEGXNY	Start at level 4
13	GEUEGXNY	Start at level 5
14	IEUEGXNY	Start at level 6
15	TEUEGXNY	Start at level 7
16	SLOUSVVS	Infinite lives, both players
17	ZAXOSGPA	Super jump
18	LAXOSGPA	Mega-jump
Snake, Rattle n' Roll is a trademark of Nintendo of America, Inc.
Snow Brothers(tm) Game
SNOW
CODE	KEY IN . . .	EFFECT . . .
1	SXNEUYVI	Infinite number of chances
2	PAXXPLZE	Start game with 10 chances instead of 3 (count 
starts at 9 instead of 2)
3	AAXXPLZA	Start game with 1 chance (count starts at 0)
4	PAOAYLZE	Always get 10 chances after a continue (count 
restarts at 9)
5	AAOAYLZA	Always get 1 chance after a continue (count 
restarts at 0)
IMPORTANT: CODES 6, 7, 8 AND 9 CANNOT BE USED IN COMBINATION 
WITH 
EACH OTHER. USE CODE 9 TO GET ALL 3 SUPER ABILITIES.
6	PAEEYAAA	Start with Speed Skates
7	ZAEEYAAA	Start with Power Shots
8	GAEEYAAA	Start with super snow-throwing ability
9	YAEEYAAE	Start with Speed Skates, Power Shots and super 
snow-throwing
10	OUOOGEOO	Don't lose super ability after you lose a chance
Snow Brothers is a trademark of Capcom USA, Inc.
Soccer Game

SOC
CODE	KEY IN . . .	EFFECT . . .
1	APOOKZIP	Each half lasts only 10 minutes
2	AIOOKZIP	Each half lasts for 50 minutes!
3	PASLVTAA + KASUOTSA + KASUUVSE	Player 1 starts 1 goal 
up
4	LASLVTAA + KASUOTSA + KASUUVSE	Player 1 starts 3 goals 
up
Solar Jetman(tm) Game
JET
CODE	KEY IN . . .	EFFECT . . .
1	PAKSZLGA	Only 1 ship and 1 life
2	AAKSZLGE	8 ships and 8 lives
3	SZXONIVG	Infinite lives
4	AEXXAVNY	Minimum damage taken from walls
5	AEXZGVSY + AEXXAVNY	No damage taken from walls
6	ZASSTLAA	Start on level 3
7	IASSTLAA	Start on level 6
8	AASSTLAE	Start on level 9
9	ZASSTLAE	Start on level 11
10	AASSZLPE	Start with more money
11	AEUIOXYA + GXKSOZSA	Items for free
12	SVEKOVON	Weapons use up no energy
13	UNSPLSLE	Reversed gravity for planet 1
14	VTSOZVTO	Reversed gravity for planet 2
15	KVOPATGP	Reversed gravity for planet 3
16	XNVOTSZE	Reversed gravity for planet 4
17	ETXPGTAZ	Reversed gravity for planet 5
18	OTUOYVPX	Reversed gravity for planet 6
19	UTEOPTLZ	Reversed gravity for planet 7
20	AOXOLVEV	Normal gravity for planet 8
Solar Jetman is a trademark of Rare Coin-It, Inc. Used by Tradewest, 
Inc. under license.
Solomon's Key(tm) Game
SOL
CODE	KEY IN . . .	EFFECT . . .
1	XTKKKEXK	Infinite lives
2	GZOXLAAX	Indestructible fireball
3	AAXZIALZ	Continuous fairies
4	KAXOOEVE	Start with 40,000 life points
5	GZUPTOSE	Start on last level reached
6	VTUPTOSE	Start on next level
7	SZUOPOSE + UPUOLPGA + PAUPIPAE	Start on level 10   
8	SZUOPOSE + UPUOLPGA + LPUPIPAA	Start on level 20
9	SZUOPOSE + UPUOLPGA + IPUPIPAE	Start on level 30
10	SZUOPOSE + UPUOLPGA + YZUPIPAA	Start on level 40
Solomon's Key is a trademark of Tecmo, Inc.
Solstice(tm) Game
SOLS
CODE	KEY IN . . .	EFFECT . . .
1	SZSESXVK	Infinite lives
2	PAKAVIGA	Start with 1 life
3	AAKAVIGE	Start with 8 lives
4	PAXELPLA	1 life after continue
5	AAXELPLE	8 lives after continue
6	GAOEUIZA	Start with full flasks of potions
7	AAOEUIZA	Start with no potions
8	SUSPIXVS	Never use up potions
9	SXUXYGAX	Multi-jumping
Solstice is a trademark of Software Creations (ROM Developments) 
Ltd.
Spelunker(tm) Game
LUNK
CODE	KEY IN . . .	EFFECT . . .
1	IXOOPSVK	Infinite lives
2	AANATPZA	Start with 1 life
3	IANATPZA	Start with 6 lives
4	AANATPZE	Start with 9 lives
5	AEXAYTAP	Become invisible!
6	ATKPAIAZ + TUEEYKNN + GXOAPKIX	Become invincible
Spelunker is a trademark of Broderbund Software, Inc.
Spy Hunter(tm) Game
SPY
CODE	KEY IN . . .	EFFECT . . .
1	SXKAYOVK	Infinite lives
2	SZKUANVK	Infinite missiles
3	VXELTVSE	Infinite smoke
4	GXSAKUSE + GXSANUSE	Keep special weapons
5	ZEEXKIAA	Start with 2 extra lives
6	TEEXKIAA	Start with 6 extra lives
7	TEEXLILA	Double missiles on pick-up
8	YAEZNIYE	Slow down timer
Spy Hunter is a trademark of Bally Midway Manufacturing Corp. Used 
by Sun Corporation of America under license.
Spy vs Spy(tm) Game
SPYS
CODE	KEY IN . . .	EFFECT . . .
1	SZVAYUVK	Stop black spy's clock
2	SXUELUVK	Stop white spy's clock
3	PUEAPLIU	Black spy has 100 seconds in a minute
4	PUSAILIU	White spy has 100 seconds in a minute
5	ONVZYNUT	Black spy has deadly punches
6	IEVZLYIE	White spy has deadly punches
Spy vs Spy is a trademark of EC Publications Inc. Used by Kemco-
Seika Corporation under license.
Squoon (tm) Game
SQOO
CODE	KEY IN . . .	EFFECT . . .
1	AEEAAIPA	Infinite lives
2	AEUESLZA	Start with 1 life
3	IEUESLZA	Start with 6 lives
4	AEUESLZE	Start with 9 lives
5	LASEXLPA	Start at phase 3
6	IASEXLPA	Start at phase 5
7	AASEXLPE	Start at phase 8
8	GXEAKKSE + GXSUZXSE	Never lose humans on dying
9	SZEEOSVK	Never lose your special weapon
10	ZEOOEYPA	Gain main weapon on rescuing 9 humans
Sqoon is a trademark of IREM Corp.
Star Soldier(tm) Game
STAR
CODE	KEY IN . . .	EFFECT . . .
1	SZOEAPVG	Infinite lives
2	PEOAPPAA	Start with laser 
3	GXVPXTVG	Infinite shield power
4	ZAOOOYIE + ZENOGLIE	Double shield power
Star Soldier is a trademark of Hudson Soft USA, Inc.
StarTropics(tm) Game
TROP
CODE	KEY IN...	EFFECT...
1	SXETAKVK	Infinite lives
2	PASTYZLA	1 life with a new character
3	TASTYZLA	6 lives with a new character
4	PAUTGILA	1 life after continue
5	TAUTGILA	6 lives after continue
6	SZNZGPAX + VZVZLOSV	Infinite energy
7	PEXXYTIA + PEUZLTIA	Only 1 star needed to restore energy
8	PEXXYTIE + PEUZLTIE	9 stars needed to restore energy
9	SUXXPSVS	Infinite weapons
10	ZUVLZEPP	Gain 50 fire weapons on pick-up
11	ZUSUYETP	Gain 50 bat weapons on pick-up
12	IEUZZNGA	Only 3 hearts needed to use shooting-star
13	AEOZPYTO	Only 8 hearts needed to use super-nova
StarTropics is a trademark of Nintendo of America Inc.
Star Voyager(tm) Game

VOY
CODE	KEY IN . . .	EFFECT . . .
1	GZSZSTVG	Infinite life support pods
2	GPKIASZA	Start with double life support pods
3	TPKIASZE	Start with triple life support pods
4	AASLSLLA	Barrier won't take damage
5	AOKLVLEI	Radar won't take damage
6	ENXLXLEI	Cannon won't take damage
7	AAXUXLLA	Engine won't take damage
Star Voyager is a trademark of Acclaim Entertainment, Inc.
Star Wars(tm) Game
STAR
CODE	KEY IN . . .	EFFECT . . .
1	AAXAGAZA	Start with 1 life

2	IAXAGAZA	Start with 6 lives
3	AAXAGAZE	Start with 9 lives
IMPORTANT:  WHEN USING CODE 5, YOU CAN GET STUCK ON SPIKES 
AND HAVE TO RESET
5	GZSYLSSO	Immune to spikes
6	SLVUYNSO	Immune to most bullets
7	GXNUZIST + SLKLYVSO	Immune to most collisions
8	AAKLNGZA	Full energy on big energy pick-ups
9	AAKLUGAX	Less energy on big energy pick-ups
10	AGKLUGAZ	More energy on big energy pick-ups
11	ZEOKOIPA + ZEKKXIPA	Always running
Star Wars and the Empire are trademarks of Lucasfilm Ltd. 
Starforce(tm) Game
FORCE
CODE	KEY IN . . .	EFFECT . . .
1	SZKEVTVG	Infinite lives
2	AEUAUIZA	Start with 1 life
3	IEUAUIZA	Start with 6 lives
4	AEUAUIZE	Start with 9 lives
5	VYVEGONN	Turbo speed
Starforce is a trademark of Tecmo, Inc.
Starship Hector(tm) Game
HEC
CODE	KEY IN . . .	EFFECT . . .
1	SZKIOGVG	Infinite lives
2	AANSOGZA	Start with 1 life
3	IANSOGZA	Start with 6 lives
4	AANSOGZE	Start with 9 lives
5	GEVVGIPA	Extra energy from capsules
6	OVUYEGSV + PEUYOGTA	Take minimum damage
7	PENYGIAA	Start at stage 2
8	ZENYGIAA	Start at stage 3
9	LENYGIAA	Start at stage 4
10	GENYGIAA	Start at stage 5
Starship Hector is a trademark of Hudson Soft USA, Inc.
Star Trek 25th Anniversary (tm) Game
TREK
CODE	KEY IN . . .	EFFECT . . .
1	LEOOVGYE	Kirk(tm) has more energy
2	GEOOVGYA	Kirk has less energy
3	LAUXYAYE	McCoy(tm) has more energy
4	GAUXYAYA	McCoy has less energy
5	LAUZTAYE	Spock(tm) has more energy
6	GAUZTAYA	Spock has less energy
7	LAVZLAYE	Security has more energy
8	LAKXAAYE	Geologist has more energy
9	GAKXAAYA	Geologist has less energy
10	LASXZAYE	Biologist has more energy
11	GASXZAYA	Biologist has less energy
12	LASZPAYE	Historian has more energy
13	GASZPAYA	Historian has less energy
14	YEKUYPGA	McCoy gives full energy to injured party
Star Trek 25th Anniversary, Kirk, McCoy and Spock are trademarks of 
Paramount Pictures.
Star Trek: The Next Generation(tm) Game
NEXT
CODE	KEY IN  . . .	EFFECT . . .
1	OUXTPYOP	All systems are immune to damage--shields down
2	SXUVTNSE	Shields are immune to damage--shields up
3	AGKVTTEP	Quicker damage repair	  
4	APKVTTEP	Very quick damage repair	  
5	EGKVTTEP	Slower damage repair	  
6	ZKNVLEZE	Enemy does less damage	  
7	AAUZPAGY	Photon Torpedoes(tm) always work
8	AAEXTPNY	Phasers(tm) always work	  
9	AAOXPOKT	Phasers fire for longer
10	AAVTZVIL	Damage is repaired immediately	  
11	SXVUSTVG	Transporter power does not decrease most of the 
time
12	IANUXTAZ	Less transporter power required most of the time
13	GVNZOZIT	Stardate does not advance	  
Star Trek: The Next Generation, Photon Torpedoes and Phaser are 
trademarks of Paramount Pictures.
Stealth ATF(tm) Game
ATF
CODE	KEY IN . . .	EFFECT . . .
1	SZVZSSVK	Infinite missiles
2	AOUXXEAA	Start with double missiles
3	SZVPXNVV	No damage taken from enemy's bullets
4	AVUXNAVP	Start with less fuel
5	AEKZZLZE	More enemy planes on the screen
Stealth ATF is a trademark of Activision, Inc.
Stinger(tm) Game
NOTE: WHEN USING STING CODES 1 THRU 5 YOU MUST WAIT FOR THE 
"DEMONSTRATION GAME" TO START BY ITSELF BEFORE PRESSING 
"START". THE DISPLAY WILL READ "STAGE 1," BUT EACH CODE DOES 
WARP YOU TO THE CORRECT STAGE.
STING
CODE	KEY IN . . .	EFFECT . . .
1	GZOGIGSA + PAEGPLPA	Start at stage 2
2	GZOGIGSA + ZAEGPLPA	Start at stage 3
3	GZOGIGSA + LAEGPLPA	Start at stage 4
4	GZOGIGSA + GAEGPLPA	Start at stage 5
5	GZOGIGSA + IAEGPLPA	Start at stage 6
6	YGNGAKTL + PAVKTGAP	Start with Dual Cannons
7	YGNGAKTL + ZAVKTGAP	Start with Laser
8	YGNGAKTL + GAVKTGAP	Start with Shoot Right
9	YGNGAKTL + AAVKTGAO	Start with Shoot Left
10	YGNGAKTL + APVKTGAP	Start with Five Direction Firing
11	YGNGAKTL + AZVKTGAP	Start with Three Direction Firing
12	YGNGAKTL + AGVKTGAP	Start with Force field
13	GZNGNLSP	Keep weapons after death
14	PAXKPGLA	Start with 1 life
15	TAXKPGLA	Start with 6 lives
16	PAXKPGLE	Start with 9 lives
17	OZVKKLVS	Infinite lives
Stinger is a trademark of Konami Inc.
Street Cop(tm) Game
COP
